 enable_crts = brasil.gov.br/brasil.gov.br.crt, cacert.org/cacert.org.crt, debconf.org/ca.crt, gouv.fr/cert_igca_dsa.crt, gouv.fr/cert_igca_rsa.crt, mozilla/ABAecom_=sub.__Am._Bankers_Assn.=_Root_CA.crt, mozilla/AOL_Time_Warner_Root_Certification_Authority_1.crt, mozilla/AOL_Time_Warner_Root_Certification_Authority_2.crt, mozilla/AddTrust_External_Root.crt, mozilla/AddTrust_Low-Value_Services_Root.crt, mozilla/AddTrust_Public_Services_Root.crt, mozilla/AddTrust_Qualified_Certificates_Root.crt, mozilla/America_Online_Root_Certification_Authority_1.crt, mozilla/America_Online_Root_Certification_Authority_2.crt, mozilla/Baltimore_CyberTrust_Root.crt, mozilla/COMODO_Certification_Authority.crt, mozilla/COMODO_ECC_Certification_Authority.crt, mozilla/Camerfirma_Chambers_of_Commerce_Root.crt, mozilla/Camerfirma_Global_Chambersign_Root.crt, mozilla/Certplus_Class_2_Primary_CA.crt, mozilla/Certum_Root_CA.crt, mozilla/Comodo_AAA_Services_root.crt, mozilla/Comodo_Secure_Services_root.crt, mozilla/Comodo_Trusted_Services_root.crt, mozilla/DST_ACES_CA_X6.crt, mozilla/DST_Root_CA_X3.crt, mozilla/DigiCert_Assured_ID_Root_CA.crt, mozilla/DigiCert_Global_Root_CA.crt, mozilla/DigiCert_High_Assurance_EV_Root_CA.crt, mozilla/Digital_Signature_Trust_Co._Global_CA_1.crt, mozilla/Digital_Signature_Trust_Co._Global_CA_2.crt, mozilla/Digital_Signature_Trust_Co._Global_CA_3.crt, mozilla/Digital_Signature_Trust_Co._Global_CA_4.crt, mozilla/Entrust.net_Global_Secure_Personal_CA.crt, mozilla/Entrust.net_Global_Secure_Server_CA.crt, mozilla/Entrust.net_Premium_2048_Secure_Server_CA.crt, mozilla/Entrust.net_Secure_Personal_CA.crt, mozilla/Entrust.net_Secure_Server_CA.crt, mozilla/Entrust_Root_Certification_Authority.crt, mozilla/Equifax_Secure_CA.crt, mozilla/Equifax_Secure_Global_eBusiness_CA.crt, mozilla/Equifax_Secure_eBusiness_CA_1.crt, mozilla/Equifax_Secure_eBusiness_CA_2.crt, mozilla/Firmaprofesional_Root_CA.crt, mozilla/GTE_CyberTrust_Global_Root.crt, mozilla/GTE_CyberTrust_Root_CA.crt, mozilla/GeoTrust_Global_CA.crt, mozilla/GeoTrust_Global_CA_2.crt, mozilla/GeoTrust_Primary_Certification_Authority.crt, mozilla/GeoTrust_Universal_CA.crt, mozilla/GeoTrust_Universal_CA_2.crt, mozilla/GlobalSign_Root_CA.crt, mozilla/GlobalSign_Root_CA_-_R2.crt, mozilla/Go_Daddy_Class_2_CA.crt, mozilla/IPS_CLASE1_root.crt, mozilla/IPS_CLASE3_root.crt, mozilla/IPS_CLASEA1_root.crt, mozilla/IPS_CLASEA3_root.crt, mozilla/IPS_Chained_CAs_root.crt, mozilla/IPS_Servidores_root.crt, mozilla/IPS_Timestamping_root.crt, mozilla/NetLock_Business_=Class_B=_Root.crt, mozilla/NetLock_Express_=Class_C=_Root.crt, mozilla/NetLock_Notary_=Class_A=_Root.crt, mozilla/NetLock_Qualified_=Class_QA=_Root.crt, mozilla/Network_Solutions_Certificate_Authority.crt, mozilla/QuoVadis_Root_CA.crt, mozilla/QuoVadis_Root_CA_2.crt, mozilla/QuoVadis_Root_CA_3.crt, mozilla/RSA_Root_Certificate_1.crt, mozilla/RSA_Security_1024_v3.crt, mozilla/RSA_Security_2048_v3.crt, mozilla/SecureTrust_CA.crt, mozilla/Secure_Global_CA.crt, mozilla/Security_Communication_Root_CA.crt, mozilla/Sonera_Class_1_Root_CA.crt, mozilla/Sonera_Class_2_Root_CA.crt, mozilla/Staat_der_Nederlanden_Root_CA.crt, mozilla/Starfield_Class_2_CA.crt, mozilla/StartCom_Certification_Authority.crt, mozilla/StartCom_Ltd..crt, mozilla/SwissSign_Gold_CA_-_G2.crt, mozilla/SwissSign_Platinum_CA_-_G2.crt, mozilla/SwissSign_Silver_CA_-_G2.crt, mozilla/Swisscom_Root_CA_1.crt, mozilla/TC_TrustCenter__Germany__Class_2_CA.crt, mozilla/TC_TrustCenter__Germany__Class_3_CA.crt, mozilla/TDC_Internet_Root_CA.crt, mozilla/TDC_OCES_Root_CA.crt, mozilla/TURKTRUST_Certificate_Services_Provider_Root_1.crt, mozilla/TURKTRUST_Certificate_Services_Provider_Root_2.crt, mozilla/Taiwan_GRCA.crt, mozilla/Thawte_Personal_Basic_CA.crt, mozilla/Thawte_Personal_Freemail_CA.crt, mozilla/Thawte_Personal_Premium_CA.crt, mozilla/Thawte_Premium_Server_CA.crt, mozilla/Thawte_Server_CA.crt, mozilla/Thawte_Time_Stamping_CA.crt, mozilla/UTN-USER_First-Network_Applications.crt, mozilla/UTN_DATACorp_SGC_Root_CA.crt, mozilla/UTN_USERFirst_Email_Root_CA.crt, mozilla/UTN_USERFirst_Hardware_Root_CA.crt, mozilla/ValiCert_Class_1_VA.crt, mozilla/ValiCert_Class_2_VA.crt, mozilla/VeriSign_Class_3_Public_Primary_Certification_Authority_-_G5.crt, mozilla/Verisign_Class_1_Public_Primary_Certification_Authority.crt, mozilla/Verisign_Class_1_Public_Primary_Certification_Authority_-_G2.crt, mozilla/Verisign_Class_1_Public_Primary_Certification_Authority_-_G3.crt, mozilla/Verisign_Class_2_Public_Primary_Certification_Authority.crt, mozilla/Verisign_Class_2_Public_Primary_Certification_Authority_-_G2.crt, mozilla/Verisign_Class_2_Public_Primary_Certification_Authority_-_G3.crt, mozilla/Verisign_Class_3_Public_Primary_Certification_Authority.crt, mozilla/Verisign_Class_3_Public_Primary_Certification_Authority_-_G2.crt, mozilla/Verisign_Class_3_Public_Primary_Certification_Authority_-_G3.crt, mozilla/Verisign_Class_4_Public_Primary_Certification_Authority_-_G2.crt, mozilla/Verisign_Class_4_Public_Primary_Certification_Authority_-_G3.crt, mozilla/Verisign_RSA_Secure_Server_CA.crt, mozilla/Verisign_Time_Stamping_Authority_CA.crt, mozilla/Visa_International_Global_Root_2.crt, mozilla/Visa_eCommerce_Root.crt, mozilla/WellsSecure_Public_Root_Certificate_Authority.crt, mozilla/Wells_Fargo_Root_CA.crt, mozilla/XRamp_Global_CA_Root.crt, mozilla/beTRUSTed_Root_CA-Baltimore_Implementation.crt, mozilla/beTRUSTed_Root_CA.crt, mozilla/beTRUSTed_Root_CA_-_Entrust_Implementation.crt, mozilla/beTRUSTed_Root_CA_-_RSA_Implementation.crt, mozilla/thawte_Primary_Root_CA.crt, signet.pl/signet_ca1_pem.crt, signet.pl/signet_ca2_pem.crt, signet.pl/signet_ca3_pem.crt, signet.pl/signet_ocspklasa2_pem.crt, signet.pl/signet_ocspklasa3_pem.crt, signet.pl/signet_pca2_pem.crt, signet.pl/signet_pca3_pem.crt, signet.pl/signet_rootca_pem.crt, signet.pl/signet_tsa1_pem.crt, spi-inc.org/spi-ca-2003.crt, spi-inc.org/spi-cacert-2008.crt, telesec.de/deutsche-telekom-root-ca-2.crt

Name: ca-certificates/new_crts
Template: ca-certificates/new_crts
Owners: ca-certificates
Variables:
 new_crts = 

Name: ca-certificates/trust_new_crts
Template: ca-certificates/trust_new_crts
Value: yes
Owners: ca-certificates

Name: console-data/bootmap-md5sum
Template: console-data/bootmap-md5sum
Owners: console-common, console-data

Name: console-data/keymap/azerty/belgian/apple_usb/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/azerty/belgian/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/azerty/belgian/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Apple USB, Standard, Wang

Name: console-data/keymap/azerty/belgian/wang/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/azerty/french/apple_usb/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/azerty/french/same_as_x11__latin_9_/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/azerty/french/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Apple USB, PC keyboard (non-US 102 keys), Same as X11 (latin 1), With Euro (latin 9)

Name: console-data/keymap/azerty/layout
Template: console-data/keymap/template/layout
Owners: console-data
Variables:
 choices = Belgian, French

Name: console-data/keymap/dvorak/layout
Template: console-data/keymap/template/layout
Owners: console-data
Variables:
 choices = Unknown

Name: console-data/keymap/dvorak/unknown/apple_usb/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/dvorak/unknown/left_single-handed/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/dvorak/unknown/right_single-handed/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/dvorak/unknown/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = ANSI, Dvorak Classic, Dvorak French, Dvorak French Bepo, Dvorak French Bepo (UTF8), Dvorak German, Dvorak Lisp machine, Dvorak Russian, Dvorak United Kingdom, Standard, With French and Spanish accents

Name: console-data/keymap/dvorak/unknown/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Apple USB, Left single-handed, Right single-handed, Standard

Name: console-data/keymap/family
Template: console-data/keymap/family
Owners: console-common, console-data
Variables:
 choices = azerty, dvorak, fgGIod, qwerty, qwertz

Name: console-data/keymap/fggiod/layout
Template: console-data/keymap/template/layout
Owners: console-data
Variables:
 choices = Turkish

Name: console-data/keymap/fggiod/turkish/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = F Layout, F Layout with Unicode

Name: console-data/keymap/fggiod/turkish/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/full
Template: console-data/keymap/full
Owners: console-common
Variables:
 choices = amiga / Unknown / French / Standard / Standard, amiga / Unknown / German / Standard / Standard, amiga / Unknown / Italian / Standard / Standard, amiga / Unknown / Spanish / Standard / Standard, amiga / Unknown / Swedish / Standard / Standard, amiga / Unknown / Swiss / German / Standard, amiga / Unknown / US american / Standard / Standard, atari / Unknown / British / Standard / Standard, atari / Unknown / British / Standard / With dead keys, atari / Unknown / German / Standard / Emacs-like, atari / Unknown / German / Standard / Standard, atari / Unknown / German / Standard / With dead keys, atari / Unknown / Swedish / Standard / Standard, atari / Unknown / Swedish / Standard / With dead keys, atari / Unknown / US american / Standard / Standard, atari / Unknown / US american / Standard / With dead keys, mac / Unknown / British / Standard / Standard, mac / Unknown / British / Standard / iBook2, mac / Unknown / Finnish / Standard / Standard, mac / Unknown / French / Standard / Alternate, mac / Unknown / French / Standard / Extended, mac / Unknown / French / Standard / MacBook, mac / Unknown / French / Standard / New, mac / Unknown / French / Standard / Standard, mac / Unknown / French / Standard / Swiss, mac / Unknown / German / Standard / MacBook, mac / Unknown / German / Standard / Standard, mac / Unknown / German / Standard / iBook, mac / Unknown / German / Standard / iBook with dead keys, mac / Unknown / Italian / Apple USB / Standard, mac / Unknown / Italian / Standard / Standard, mac / Unknown / Italian / Standard / iBook, mac / Unknown / Italian / Standard / iBook (alternate), mac / Unknown / Polish / Standard / Standard, mac / Unknown / Portuguese / Apple USB / Standard, mac / Unknown / Portuguese / Standard / Standard, mac / Unknown / Spanish / Standard / Standard, mac / Unknown / US american / Standard / Dvorak, mac / Unknown / US american / Standard / Extended, mac / Unknown / US american / Standard / New, mac / Unknown / US american / Standard / Standard, pc / azerty / Belgian / Apple USB / Standard, pc / azerty / Belgian / Standard / Standard, pc / azerty / Belgian / Wang / Standard, pc / azerty / French / Apple USB / Standard, pc / azerty / French / Same as X11 (latin 9) / Standard, pc / dvorak / Unknown / Apple USB / Standard, pc / dvorak / Unknown / Left single-handed / Standard, pc / dvorak / Unknown / Right single-handed / Standard, pc / dvorak / Unknown / Standard / ANSI, pc / dvorak / Unknown / Standard / Dvorak Classic, pc / dvorak / Unknown / Standard / Dvorak French, pc / dvorak / Unknown / Standard / Dvorak French Bepo, pc / dvorak / Unknown / Standard / Dvorak French Bepo (UTF8), pc / dvorak / Unknown / Standard / Dvorak German, pc / dvorak / Unknown / Standard / Dvorak Lisp machine, pc / dvorak / Unknown / Standard / Dvorak Russian, pc / dvorak / Unknown / Standard / Dvorak United Kingdom, pc / dvorak / Unknown / Standard / Standard, pc / dvorak / Unknown / Standard / With French and Spanish accents, pc / fgGIod / Turkish / Standard / F Layout, pc / fgGIod / Turkish / Standard / F Layout with Unicode, pc / qwerty / Brazilian / BR-Latin1 / Standard, pc / qwerty / Brazilian / Standard / Standard ABNT2, pc / qwerty / British / Apple USB / Standard, pc / qwerty / British / Standard / Standard, pc / qwerty / Bulgarian / CP 1251 coding / Standard, pc / qwerty / Bulgarian / Standard / Standard, pc / qwerty / Byelorussian / Standard / Standard, pc / qwerty / Canadian / English / Standard, pc / qwerty / Canadian / French / Standard, pc / qwerty / Canadian / Multilingual / Standard, pc / qwerty / Czech / Standard / Programmer, pc / qwerty / Czech / Standard / Standard, pc / qwerty / Czech / Standard / US Layout, pc / qwerty / Danish / Standard / Apple USB, pc / qwerty / Danish / Standard / Dead keys, pc / qwerty / Danish / Standard / Standard, pc / qwerty / Dutch / Standard / Standard, pc / qwerty / Estonian / Standard / No dead keys, pc / qwerty / Estonian / Standard / Standard, pc / qwerty / Finnish / Apple USB / Standard, pc / qwerty / Finnish / Old (obsolete) / Standard, pc / qwerty / Finnish / Standard / Standard, pc / qwerty / Greek / Standard / Standard, pc / qwerty / Greek / Standard / gr-pc, pc / qwerty / Hebrew / Standard / Old Phonetic, pc / qwerty / Hebrew / Standard / Phonetic, pc / qwerty / Hebrew / Standard / Standard, pc / qwerty / Hebrew / Standard / il-Heb, pc / qwerty / Hungarian / Standard / Standard, pc / qwerty / Icelandic / Standard / Standard, pc / qwerty / Icelandic / Standard / US, pc / qwerty / Italian / Standard / IBM, pc / qwerty / Italian / Standard / Standard, pc / qwerty / Italian / Standard / it2, pc / qwerty / Japanese / PC 110 / Standard, pc / qwerty / Japanese / Standard / Standard, pc / qwerty / Kirghiz / Standard / unicode, pc / qwerty / Latin American / Standard / Standard, pc / qwerty / Latvian / Standard / latin4, pc / qwerty / Latvian / Standard / latin7, pc / qwerty / Lithuanian / Standard / latin4, pc / qwerty / Lithuanian / Standard / unicode, pc / qwerty / Macedonian / Standard / unicode, pc / qwerty / Norwegian / Standard / Standard, pc / qwerty / Norwegian / Standard / latin1, pc / qwerty / Polish / Standard / AltGr only diacritics, pc / qwerty / Polish / Standard / Diacritics with AltGr and Alt, pc / qwerty / Portugese / Standard / Old keymap, pc / qwerty / Portugese / Standard / Standard, pc / qwerty / Romanian / Standard / Academic, pc / qwerty / Romanian / Standard / Standard, pc / qwerty / Romanian / Standard / With comma, pc / qwerty / Russian / Standard / CP-1251 (1), pc / qwerty / Russian / Standard / CP-1251 (2), pc / qwerty / Russian / Standard / CP-866, pc / qwerty / Russian / Standard / KOI8-R (102 Keys), pc / qwerty / Russian / Standard / KOI8-R (105 Keys), pc / qwerty / Russian / Standard / KOI8-R (MS Cyrillic Layout), pc / qwerty / Russian / Standard / KOI8-R (RightAlt), pc / qwerty / Russian / Standard / KOI8-R (RightCtrl), pc / qwerty / Russian / Standard / KOI8-R (Yawerty Layout), pc / qwerty / Serbian / Standard / Standard, pc / qwerty / Slovak / Standard / Alternate programmer, pc / qwerty / Slovak / Standard / Programmer, pc / qwerty / Slovak / Standard / Standard, pc / qwerty / Spanish / Apple USB / Standard, pc / qwerty / Spanish / Standard / CP850, pc / qwerty / Spanish / Standard / Standard, pc / qwerty / Swedish / Apple USB / Standard, pc / qwerty / Swedish / Standard / Standard, pc / qwerty / Thai / Standard / Standard, pc / qwerty / Turkish / Standard / Alternate, pc / qwerty / Turkish / Standard / Q Layout, pc / qwerty / Turkish / Standard / Q Layout with Unicode, pc / qwerty / US american / Apple USB / Standard, pc / qwerty / US american / Standard / Lisp Machine, pc / qwerty / US american / Standard / Standard, pc / qwerty / US american / Standard / US International (ISO 8859-1), pc / qwerty / US american / Standard / US International (ISO 8859-15), pc / qwerty / US american / Standard / With latin1, pc / qwerty / Ukrainian / Standard / Alternate, pc / qwerty / Ukrainian / Standard / Alternate - unicode, pc / qwerty / Ukrainian / Standard / Standard (koi8u), pc / qwerty / Ukrainian / Standard / WS, pc / qwerty / Ukrainian / Standard / WS - unicode, pc / qwerty / Ukrainian / Standard / unicode, pc / qwertz / Croat / Standard / Standard, pc / qwertz / Czech / Standard / Standard, pc / qwertz / German / Apple USB / latin1, pc / qwertz / German / Apple USB / latin1 - no dead keys, pc / qwertz / German / Standard / Programmer, pc / qwertz / German / Standard / latin1, pc / qwertz / German / Standard / latin1 - no dead keys, pc / qwertz / Hungarian / Standard / Standard, pc / qwertz / Polish / Standard / Standard, pc / qwertz / Serbian / Standard / Standard, pc / qwertz / Slovak / Standard / Programmer, pc / qwertz / Slovak / Standard / Standard, pc / qwertz / Slovene / Standard / Standard, pc / qwertz / Swiss / French / Apple USB, pc / qwertz / Swiss / French / Standard, pc / qwertz / Swiss / French / latin1, pc / qwertz / Swiss / German / Apple USB, pc / qwertz / Swiss / German / Standard, pc / qwertz / Swiss / German / latin1, pc / qwertz / Swiss / German / latin1-lk450, sparc / Type 4 / Finnish / Standard / Standard, sparc / Type 4 / Japanese / Standard / Standard, sparc / Type 4 / Norwegian / Standard / Standard, sparc / Type 4 / Spanish / Standard / Standard, sparc / Type 5 / British / Standard / Standard, sparc / Type 5 / Finnish / Standard / Standard, sparc / Type 5 / French / Standard / Standard, sparc / Type 5 / German / Standard / Standard, sparc / Type 5 / Japanese / Standard / Standard, sparc / Type 5 / Norwegian / Standard / Standard, sparc / Type 5 / Russian / Standard / Standard, sparc / Type 5 / Spanish / Standard / Standard, sparc / Type 5 / Turkish / Standard / Standard, sparc / Type 5 / US american / Standard / Standard, sparc / Type 6 / British / Standard / Standard, sparc / Unknown (Polish) / Polish / Standard / Standard, sparc / dvorak / Unknown / Standard / Standard

Name: console-data/keymap/ignored
Template: console-data/keymap/ignored
Owners: console-common, console-data

Name: console-data/keymap/policy
Template: console-data/keymap/policy
Value: Don't touch keymap
Owners: console-common, console-data

Name: console-data/keymap/powerpcadb
Template: console-data/keymap/powerpcadb
Owners: console-common, console-data

Name: console-data/keymap/qwerty/brazilian/br-latin1/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/brazilian/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard ABNT2

Name: console-data/keymap/qwerty/brazilian/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = BR-Latin1, Standard

Name: console-data/keymap/qwerty/british/apple_usb/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/british/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/british/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Apple USB, Standard

Name: console-data/keymap/qwerty/bulgarian/cp_1251_coding/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/bulgarian/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/bulgarian/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = CP 1251 coding, Standard

Name: console-data/keymap/qwerty/byelorussian/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/byelorussian/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/canadian/english/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/canadian/french/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/canadian/multilingual/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/canadian/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
